[[1.0, 1.0, 0.9075297225891678, 0.7767503302509907, 0.6803170409511229, 0.5336856010568032, 0.3989431968295905, 0.21532364597093792, 0.20079260237780713, 0.12945838837516513, 0.09114927344782034, 0.05151915455746367, 0.05151915455746367], [0.09131184443699411, 0.09131184443699411, 0.08963551894247809, 0.0848939125437042, 0.07964940849657551, 0.06901671535993104, 0.05680348675702859, 0.03683126586522343, 0.03498730782125581, 0.024641984769385505, 0.0183916854255472, 0.011207433306192826, 0.011207433306192826], [0.082453329360380079, 0.082453329360380079, 0.08126547155321974, 0.078539701270546422, 0.077903945774028246, 0.076293696941290873, 0.072894308653971659, 0.068101614176838687, 0.067409922224937427, 0.066534636372575423, 0.065610411410013489, 0.0671728017340468, 0.0671728017340468], [0.58997990814024481, 0.58997990814024481, 0.58997990814024481, 0.58997990814024481, 0.58997990814024481, 0.18137244033563424, 0.18137244033563424, 0.18137244033563424, 0.18137244033563424, 0.18137244033563424, 0.56944811298377007, 0.18137244033563424, 0.18137244033563424]]
[[1.0, 1.0, 0.8904347826086957, 0.7704347826086957, 0.662608695652174, 0.5060869565217392, 0.3634782608695652, 0.17565217391304347, 0.16521739130434782, 0.10782608695652174, 0.08695652173913043, 0.03826086956521739, 0.03826086956521739], [0.06682467893680315, 0.06682467893680315, 0.06530098918905845, 0.06196338307495102, 0.057464870486371444, 0.04875807192783031, 0.03884199579171403, 0.02316975838634, 0.02215396522117687, 0.015768979611580042, 0.013156940044017703, 0.006384985609596827, 0.006384985609596827], [0.098557588551805964, 0.098557588551805964, 0.09539039541069419, 0.091660505740404283, 0.089754664447565025, 0.085304249672188429, 0.083011806415225681, 0.080454399316987238, 0.079920834786813458, 0.078262361814664227, 0.080185461290215199, 0.077377328453165237, 0.077377328453165237], [11.817959417176473, 11.817959417176473, 11.817959417176473, 11.817959417176473, 4.7514439389889551, 1.0000000000000073, 1.0000000000000073, 4.5291594847138699, 4.5291594847138699, 1.0, 4.5291594847138699, 15.582061985177621, 15.582061985177621]]
[[1.0, 1.0, 0.8814691151919867, 0.7111853088480802, 0.5843071786310517, 0.41736227045075125, 0.2854757929883139, 0.15358931552587646, 0.1302170283806344, 0.06844741235392321, 0.038397328881469114, 0.01669449081803005, 0.01669449081803005], [0.059860217800171825, 0.059860217800171825, 0.05821162374904219, 0.053474818306359855, 0.048180741635126666, 0.03889288782594562, 0.02972113218937934, 0.018715025425499802, 0.016439501242250448, 0.009566489423456474, 0.005804908630738152, 0.002786356142754313, 0.002786356142754313], [0.12110795114833474, 0.12110795114833474, 0.1192825996209366, 0.11605151723703243, 0.11352578862588658, 0.11150829444363004, 0.11372894183098489, 0.1100403789957374, 0.11516160367107448, 0.10715456375983026, 0.10544291906374637, 0.092663581573036294, 0.09266358157303628], [1.1589305563467682, 1.1589305563467682, 1.1589305563467682, 1.1589305563467682, 1.1589305563467682, 0.87525934700267372, 0.38658910429744314, 1.1589305563467682, 0.38205518769607161, 0.39557791691082694, 0.6929928623103746, 0.15866539382223954, 0.15866539382223954]]
[[1.0, 1.0, 0.8868613138686131, 0.7262773722627737, 0.6003649635036497, 0.4489051094890511, 0.35583941605839414, 0.18613138686131386, 0.17518248175182483, 0.12226277372262774, 0.08941605839416059, 0.05474452554744526, 0.05474452554744526], [0.060944449701902145, 0.060944449701902145, 0.059477619002555125, 0.05531371250118293, 0.05041639065013722, 0.04256174884073058, 0.03652881612567427, 0.023327339831551056, 0.022333680325541783, 0.016844894482823884, 0.013012207816788114, 0.008517081480079493, 0.008517081480079493], [0.12854453071151228, 0.12854453071151228, 0.1254182993878897, 0.11950584441548541, 0.1162975827051304, 0.11003393551090962, 0.10890097862808026, 0.095074796242465884, 0.095424818330114416, 0.085161329035718103, 0.072282838924444912, 0.070331257298787281, 0.070331257298787281], [0.38402240716288072, 0.38402240716288072, 0.38402240716288072, 0.38402240716288072, 0.039786669713513627, 0.039786669713513627, 0.00088703706510062652, 0.00088703706510062652, 0.00088703706510062652, 0.00088703706510070849, 0.00088703706510070849, 0.00088703706510070849, 0.00088703706510070849]]
[[1.0, 1.0, 0.8885496183206106, 0.7435114503816794, 0.6458015267175573, 0.5297709923664122, 0.4442748091603053, 0.27633587786259545, 0.2748091603053435, 0.2198473282442748, 0.18778625954198475, 0.08854961832061069, 0.08854961832061069], [0.09266601895859045, 0.09266601895859045, 0.0907491531654544, 0.0857600504161962, 0.08071843079589318, 0.07273586639708006, 0.06538350445080482, 0.04805293700601318, 0.0478691279573563, 0.04030669852690177, 0.03534385421316598, 0.018275871123598457, 0.018275871123598457], [0.12459807693323735, 0.12459807693323735, 0.11978996394261232, 0.11058794182901864, 0.10729107738266985, 0.10304467868471139, 0.10133813437284085, 0.091561987407361281, 0.09166303795925948, 0.092284359320511322, 0.093643834652715391, 0.086498598428214141, 0.086498598428214141], [0.34847092466133539, 0.34847092466133539, 0.34847092466133539, 0.34847092466133539, 0.34847092466133539, 0.34847092466133539, 0.1299372329162318, 0.34847092466133539, 0.34847092466133539, 0.1299372329162318, 0.1299372329162318, 0.34847092466133539, 0.34847092466133539]]
[[1.0, 1.0, 0.8812260536398467, 0.7394636015325671, 0.6436781609195402, 0.5402298850574713, 0.4482758620689655, 0.26053639846743293, 0.2509578544061303, 0.1896551724137931, 0.16091954022988506, 0.07854406130268199, 0.07854406130268199], [0.07718412564857664, 0.07718412564857664, 0.07544523909690086, 0.07129434861870705, 0.06708736502594306, 0.061029308652362925, 0.05429813490394054, 0.037806759220305707, 0.03682512971532744, 0.02964521105034357, 0.02585892581685598, 0.013798906184265882, 0.013798906184265882], [0.10067593441564794, 0.10067593441564794, 0.09802202365165362, 0.093598950823692462, 0.091148074481939498, 0.088842804859965305, 0.086676979838392315, 0.078941469548675244, 0.078843082904622219, 0.071653943029198586, 0.067106754259110557, 0.059621289476630722, 0.059621289476630722], [0.071543810188960222, 0.071543810188960222, 0.071543810188960222, 0.071543810188960222, 0.071543810188960222, 0.071543810188960222, 1.0, 1.0, 1.0, 1.0000000000000051, 1.0000000000000051, 1.0000000000000051, 1.0000000000000051]]
[[1.0, 1.0, 0.8960880195599022, 0.773838630806846, 0.6723716381418093, 0.5366748166259169, 0.441320293398533, 0.27506112469437655, 0.2665036674816626, 0.1784841075794621, 0.15036674816625917, 0.07579462102689487, 0.07579462102689487], [0.09655751469353484, 0.09655751469353484, 0.09467939369835167, 0.09026028547439127, 0.08475849573556056, 0.07494807547836846, 0.06633081444164568, 0.04830085288788723, 0.047218171373016926, 0.03449113968801096, 0.02991736267621194, 0.016439082593132707, 0.016439082593132707], [0.09978723351882049, 0.099787233518820476, 0.097583609200386667, 0.093132140538495681, 0.086507849679900065, 0.077630833724881568, 0.075765749982184452, 0.070476444025514659, 0.070531088593407301, 0.062809426479204664, 0.058635455072151052, 0.048620244988860563, 0.048620244988860563], [0.34608884936086359, 0.34608884936086359, 0.34608884936086359, 0.34608884936086359, 0.34608884936086359, 0.34608884936086359, 0.34608884936086359, 0.34608884936086359, 0.34608884936086359, 0.090933438685574686, 0.090933438685574686, 0.046673647919582707, 0.046673647919582707]]
[[1.0, 1.0, 0.8838383838383839, 0.7323232323232324, 0.6287878787878788, 0.4696969696969697, 0.351010101010101, 0.19823232323232323, 0.1919191919191919, 0.12247474747474747, 0.10479797979797979, 0.06186868686868687, 0.06186868686868687], [0.09650434738523156, 0.09650434738523156, 0.09417222236305103, 0.08808841795736268, 0.0818525184415321, 0.06907652918958655, 0.057162412228446854, 0.03875890390123957, 0.03787168242541002, 0.026718041014981368, 0.02352404370199498, 0.014905320793936475, 0.014905320793936475], [0.086980545083151659, 0.086980545083151659, 0.085191033533564775, 0.080785935593139957, 0.078341638287325044, 0.071909885941294258, 0.06897554589742709, 0.065991217970255228, 0.065557891585760031, 0.059005067134236443, 0.058879465663316671, 0.05697505821405742, 0.05697505821405742], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.3722272788234291, 1.3722272788234291]]
[[1.0, 1.0, 0.8888888888888888, 0.7681623931623932, 0.6752136752136753, 0.5502136752136753, 0.4337606837606838, 0.24145299145299146, 0.2329059829059829, 0.15491452991452992, 0.12072649572649573, 0.04700854700854701, 0.04700854700854701], [0.1103470334239565, 0.1103470334239565, 0.10797103104795412, 0.10280779511548742, 0.09684494299878915, 0.08615293230677847, 0.07370176600945831, 0.04902789518174133, 0.047748509286970824, 0.03440634209864979, 0.027826643211258596, 0.012062781293550524, 0.012062781293550524], [0.10502952842395265, 0.10502952842395265, 0.10271191657841866, 0.099015502335576738, 0.095925923459911203, 0.093012049806051794, 0.089819046762138699, 0.087118086154685956, 0.086756931926673039, 0.082930586258709804, 0.084066192383298682, 0.066680549469102776, 0.066680549469102776], [1.6979069476537596, 1.6979069476537596, 1.6979069476537596, 1.6979069476537596, 0.13685908848003905, 0.13685908848003905, 0.90368444503192014, 0.90368444503192014, 0.90368444503192014, 0.90368444503192857, 0.90368444503192857, 0.90368444503192857, 0.90368444503192857]]
[[1.0, 1.0, 0.892925430210325, 0.7571701720841301, 0.655831739961759, 0.5047801147227533, 0.3632887189292543, 0.18929254302103252, 0.1682600382409178, 0.1089866156787763, 0.08221797323135756, 0.036328871892925434, 0.036328871892925434], [0.06920911750096584, 0.06920911750096584, 0.0676637783542138, 0.06374523980352116, 0.05935758044042166, 0.05063745239803521, 0.04042717589270931, 0.025360119211877034, 0.023235277885092998, 0.016391633092334015, 0.01291462001214195, 0.006291737954633258, 0.006291737954633258], [0.087663231530317576, 0.087663231530317548, 0.084585206938465482, 0.082273506644388469, 0.081071405406349217, 0.081373518228310765, 0.082156629545039717, 0.076129578998388028, 0.077591898921945207, 0.074520879932558098, 0.077501013339795893, 0.062944100827654087, 0.062944100827654087], [0.81315661695111852, 0.81315661695111852, 0.81315661695111852, 0.81315661695111285, 0.81315661695111852, 0.57677821201727331, 0.57677821201728463, 4.1407538772271613, 3.4976472939583587, 0.30878509339091753, 0.74038648448645339, 0.30878509339091753, 0.30878509339091753]]
