[[1.0, 1.0, 0.8691910499139415, 0.7134251290877797, 0.576592082616179, 0.41308089500860584, 0.27710843373493976, 0.12822719449225473, 0.11273666092943202, 0.06884681583476764, 0.05249569707401033, 0.02323580034423408, 0.02323580034423408], [0.042188597768905184, 0.042188597768905184, 0.04089483695186524, 0.037844645886526036, 0.03383484414894528, 0.026295046009904552, 0.01952636358962935, 0.011198313826961633, 0.010118751820689892, 0.00669157084839865, 0.0053806741264972495, 0.0026732011583871684, 0.0026732011583871684], [0.16819817026497622, 0.16819817026497622, 0.16542403136787343, 0.16011200250697055, 0.1534229099876103, 0.14312796118732643, 0.13836781027923528, 0.13124633746552283, 0.13580552679348498, 0.12612348353404876, 0.13322352536907905, 0.15061308589172559, 0.15061308589172556], [1.4132021645273316, 1.4132021645273316, 1.4132021645273316, 1.4132021645273338, 1.4132021645273338, 1.4132021645273338, 1.4132021645273338, 0.11671465543193728, 0.39212562607850915, 0.39212562607850915, 0.39212562607851054, 0.38869835080209753, 0.38869835080209753]]
[[1.0, 1.0, 0.9144736842105263, 0.7651821862348178, 0.6563765182186235, 0.5217611336032388, 0.37550607287449395, 0.1938259109311741, 0.1791497975708502, 0.12095141700404859, 0.0951417004048583, 0.04200404858299595, 0.04200404858299595], [0.0758825055218003, 0.0758825055218003, 0.07456984979131132, 0.0699480439857573, 0.06494894791036213, 0.05668000282967702, 0.04540059580421779, 0.02306972795799502, 0.022350518381110334, 0.018581545789676395, 0.01504444950991566, 0.007262837694442042, 0.007262837694442042], [0.15047711230732036, 0.15047711230732039, 0.14839696736691582, 0.1429052952326173, 0.13896443772945716, 0.13407247232364114, 0.12613024849981033, 0.10877388752402593, 0.10824834288376549, 0.11762853173037953, 0.10987857423832736, 0.10254594209149133, 0.10254594209149133], [2.1097698747174385, 2.1097698747174385, 2.1097698747174385, 2.1097698747174385, 2.1097698747174385, 1.9584844169289723, 1.566021703975967, 4.8113853770258421, 7.4885080475933767, 7.4885080475933767, 9.7809485714913169, 4.8801845337334173, 4.8801845337334173]]
[[1.0, 1.0, 0.8980926430517712, 0.7716621253405994, 0.6697547683923706, 0.5389645776566757, 0.4087193460490463, 0.23160762942779292, 0.2103542234332425, 0.14604904632152588, 0.12479564032697547, 0.040326975476839236, 0.040326975476839236], [0.07487959060806743, 0.07487959060806743, 0.07348735701384708, 0.06987925613753428, 0.06563984212990835, 0.058147702187437283, 0.048698909626061944, 0.020243829018663454, 0.024232390126429863, 0.012362867081410128, 0.011242390795370929, 0.005673456418489531, 0.005673456418489531], [0.15289272486685687, 0.1528927248668569, 0.15046520333594421, 0.1467032951884609, 0.14424792745380646, 0.14024314759921769, 0.13687936103386891, 0.11474381149592781, 0.12632301472704269, 0.10895577454607909, 0.10820746981784975, 0.10510201620547648, 0.10510201620547648], [0.9081675551256565, 0.9081675551256565, 0.9081675551256565, 1.6070967011191661, 1.6070967011191661, 1.6070967011191661, 2.9965649296568593, 0.32642813891779648, 0.5503224170874933, 2.0008463036365289, 1.1201390873526371, 1.0100922206861065, 1.0100922206861065]]
[[1.0, 1.0, 0.9124924562462281, 0.7833433916716959, 0.6928183464091732, 0.5449607724803862, 0.4188292094146047, 0.24743512371756185, 0.24019312009656005, 0.18889559444779722, 0.16113458056729027, 0.06517803258901629, 0.06517803258901629], [0.06346452708807691, 0.06346452708807691, 0.06242365101738408, 0.059329936029491485, 0.05609888322671582, 0.049044056525353284, 0.04156275976724855, 0.02117893671618056, 0.020875347862228485, 0.018099678340380933, 0.016928692760851495, 0.007025913477176624, 0.007025913477176624], [0.12493243926759762, 0.12493243926759762, 0.12258314859187781, 0.11880863285813104, 0.11552698201548751, 0.10746731235232707, 0.10162955667412762, 0.065453034782569142, 0.064992668498958128, 0.061881651506928176, 0.060666929123197745, 0.061276090558725363, 0.061276090558725363], [0.86644228584397953, 0.86644228584397953, 0.86644228584397953, 2.2909529880969872, 2.2909529880969872, 1.3973882710737773, 1.3973882710737773, 3.9317893266223569, 3.5365343437594103, 3.2723760366156127, 2.8828919895030225, 3.0185795937997475, 3.0185795937997475]]
[[1.0, 1.0, 0.8931506849315068, 0.7636986301369864, 0.6671232876712329, 0.5260273972602739, 0.38767123287671235, 0.20342465753424657, 0.18835616438356165, 0.13424657534246576, 0.10890410958904109, 0.056164383561643834, 0.056164383561643834], [0.060305926073395716, 0.060305926073395716, 0.059045059393456764, 0.05580164576282434, 0.052317672041940405, 0.04554880881279448, 0.03717068153162121, 0.02371590682858849, 0.022247660760501692, 0.017071471232331277, 0.014383834361935098, 0.007963368504877564, 0.007963368504877564], [0.15717213978978625, 0.15717213978978628, 0.15378408740976326, 0.14814807288138551, 0.14505560362128153, 0.1366006502519011, 0.13098252948537992, 0.11891301940772005, 0.11751010972515592, 0.10872913978648767, 0.0994629801411821, 0.081285647289177504, 0.081285647289177504], [1.8005829292331856, 1.8005829292331856, 1.8005829292331856, 1.8005829292331856, 1.8005829292331856, 0.088374228049299827, 0.088374228049299827, 0.088374228049299827, 0.088374228049299827, 1.7758672343426798, 0.61804711338127316, 1.6127072500389723, 1.6127072500389723]]
[[1.0, 1.0, 0.9174757281553398, 0.7985436893203883, 0.6935679611650486, 0.5606796116504854, 0.41808252427184467, 0.24635922330097088, 0.23118932038834952, 0.16686893203883496, 0.1328883495145631, 0.06614077669902912, 0.06614077669902912], [0.07026232236485995, 0.07026232236485995, 0.06917166886143854, 0.06605724719055736, 0.06185217201625478, 0.054871989594357684, 0.04546005380557284, 0.031709740747622776, 0.03029593065059501, 0.02344501086614046, 0.01937323778670049, 0.007880981426574783, 0.007880981426574783], [0.11286890477903266, 0.11286890477903266, 0.11101876903900978, 0.10598306892975126, 0.10336408135236212, 0.098796351817766678, 0.096449438145756766, 0.087268696206473081, 0.085771521611605353, 0.082492196169089926, 0.078739751208015213, 0.067635695062009379, 0.067635695062009379], [0.8387220865930346, 0.8387220865930346, 0.8387220865930346, 0.33384588494901624, 0.83872208659303571, 0.55575341725644278, 0.55575341725644278, 0.72255734773940394, 1.7036631544062757, 0.15609638735096715, 0.15609638735096715, 0.33876945794397162, 0.33876945794397162]]
[[1.0, 1.0, 0.878122634367903, 0.7199091597274792, 0.5957607872823618, 0.42694928084784256, 0.2906888720666162, 0.14231642694928084, 0.1279333838001514, 0.0757002271006813, 0.04996214988644966, 0.024224072672218017, 0.024224072672218017], [0.04371053537943439, 0.04371053537943439, 0.04228693888484941, 0.039340247215950405, 0.03561287359840802, 0.02893880831196663, 0.021017182656614748, 0.012578929241131223, 0.01156098121005702, 0.007607822126975623, 0.0049902414756419575, 0.0024798132486318933, 0.0024798132486318933], [0.13064395078456481, 0.13064395078456481, 0.12619061249886646, 0.1205896902259848, 0.11643038720280099, 0.10850814560074948, 0.095719173637029628, 0.080808678213061508, 0.077681138882313691, 0.069571354942487729, 0.064908442310641343, 0.046099593138567943, 0.046099593138567943], [1.6640047743574951, 1.6640047743574951, 1.6640047743574951, 1.6640047743574951, 0.82365420960656144, 0.82365420960656244, 0.70678042554691267, 0.70678042554691267, 0.70678042554691534, 0.0048124377916759099, 0.99553106183051909, 0.0022498605556955445, 0.0022498605556955445]]
[[1.0, 1.0, 0.9107253564786113, 0.7656540607563547, 0.6590204587724736, 0.504649721016739, 0.356478611283323, 0.19528828270303783, 0.18040917544947302, 0.10663360198388097, 0.08369497830130192, 0.035337879727216366, 0.035337879727216366], [0.04519321434233693, 0.04519321434233693, 0.05648317353827154, 0.0532288615749201, 0.04962408524628466, 0.0425146652648092, 0.03366961223621298, 0.02165369114076151, 0.020602298044909505, 0.013593010739229479, 0.011114727013292613, 0.005607429844544021, 0.005607429844544021], [0.13118691499323556, 0.13118691499323556, 0.11606810492360162, 0.11148042022008192, 0.10916706975404587, 0.10500458853708151, 0.10267554832739, 0.095756199276263679, 0.094420037712925245, 0.096354973846217953, 0.095540355318426182, 0.098713110148938674, 0.098713110148938674], [6.3683737391832143, 6.3683737391832143, 7.9324868262876809, 7.9324868262876809, 10.117218634450065, 10.117218634450065, 7.9324868262876809, 4.5738198176792304, 4.5738198176792304, 4.5738198176792304, 4.5738198176792304, 0.69622660607675313, 0.69622660607675313]]
[[1.0, 1.0, 0.9124778237729154, 0.7782377291543465, 0.6652868125369604, 0.5257244234180958, 0.38675340035481964, 0.2063867534003548, 0.19515079834417504, 0.12300413956238912, 0.09698403311649911, 0.04730928444707274, 0.04730928444707274], [0.05044380496899445, 0.05044380496899445, 0.04954403599075913, 0.046658290438941354, 0.042913306043043005, 0.03720666315405504, 0.024861184290520002, 0.01596076683013821, 0.015166376200705224, 0.01397479025655575, 0.01178616301219957, 0.004766343776597901, 0.004766343776597901], [0.11713817161771957, 0.11713817161771957, 0.11483233102906625, 0.11130670184678852, 0.10714991868454436, 0.100683736327461, 0.090742024520799131, 0.083788605843892944, 0.084672643781911056, 0.068191513615988422, 0.069152723005049127, 0.072051078685234971, 0.072051078685234971], [0.27648462966399623, 0.27648462966399623, 0.27648462966399623, 0.27648462966399623, 0.30964604479125929, 0.27648462966399623, 0.6888207083682174, 1.0147125411131068, 0.6888207083682174, 1.4673291681369325, 1.4673291681369318, 1.1603461253195171, 1.1603461253195171]]
[[1.0, 1.0, 0.9040632054176072, 0.760158013544018, 0.6585778781038375, 0.5366817155756207, 0.41309255079006774, 0.2200902934537246, 0.20711060948081264, 0.14390519187358916, 0.11455981941309255, 0.05925507900677201, 0.05925507900677201], [0.05561728185642557, 0.05561728185642557, 0.05452741213190392, 0.04698737956303433, 0.039082643506581624, 0.035889367621115484, 0.03194548106934455, 0.019693988329488397, 0.02352337494911114, 0.017085934319446328, 0.013803602931198262, 0.010249864296376714, 0.010249864296376714], [0.12461419602726846, 0.12461419602726846, 0.12103624823945509, 0.11549890178511332, 0.10716143933673335, 0.10604106137360561, 0.098327905048204975, 0.088428808873108153, 0.10994597417240404, 0.10800747409735731, 0.10519500268582931, 0.063752199740115006, 0.063752199740115006], [0.21199728898922371, 0.21199728898922371, 0.21199728898922371, 0.21199728898922371, 0.00021502594272984369, 0.00021502594272984369, 0.00021502594272984369, 0.00021502594272984369, 1.939076014001593, 1.7264871321742323, 2.3087567416409671, 0.00021502594272984369, 0.00021502594272984369]]
