[[1.0, 1.0, 0.9084092126405999, 0.7702196036422068, 0.6689876807712909, 0.5324049276914836, 0.39314408141403323, 0.21906802356722013, 0.20835565077664703, 0.1483663631494376, 0.12319228709159079, 0.059989287627209426, 0.059989287627209426], [0.06903437558999086, 0.06903437558999086, 0.06779267176902856, 0.06404577602858097, 0.05992854756960077, 0.052521893198948545, 0.043082039589293755, 0.028922259174811567, 0.02790565955531028, 0.021399421990502054, 0.018327838854437457, 0.009759356347212339, 0.009759356347212339], [0.10980736465595634, 0.10980736465595635, 0.10786658341535582, 0.10463476003736288, 0.10119217797847684, 0.095110158696995725, 0.088345853517161732, 0.082340391932475054, 0.080779678172998762, 0.074415831502065002, 0.069227473086961436, 0.063620317692926975, 0.063620317692926989], [1.0, 1.0, 1.0, 1.9967450556345039, 1.9967450556345039, 1.0, 1.0, 1.0, 1.0, 1.0, 4.4097010703101649, 2.2497559652804227, 2.2497559652804227]]
[[1.0, 1.0, 0.9049447911665867, 0.771003360537686, 0.6653864618338934, 0.5218434949591935, 0.3653384541526644, 0.19683149303888622, 0.17906865098415747, 0.11473835813730197, 0.09265482477196352, 0.03744599135861738, 0.03744599135861738], [0.06978370410996469, 0.06978370410996469, 0.06842628457820588, 0.0646008295341583, 0.0600760977616289, 0.05187673533746958, 0.04070201899016214, 0.026264011243272888, 0.024488396805265142, 0.017139135502005277, 0.014300894662873204, 0.006416892331950776, 0.006416892331950776], [0.11780742747933243, 0.11780742747933243, 0.11726409324218486, 0.11563567267971464, 0.1147309017760121, 0.11079403115047047, 0.10567041544657391, 0.10296410554353172, 0.10300181276270676, 0.093679274643130458, 0.089844633124950543, 0.06661981356737362, 0.06661981356737362], [1.134826806213433, 1.134826806213433, 1.134826806213433, 1.134826806213433, 1.1167244101315794, 0.53310622945100061, 1.1167244101315794, 0.39754629069231956, 1.5271789202289856, 3.8498881854418356, 3.8498881854418339, 3.7186780859544086, 3.7186780859544086]]
[[1.0, 1.0, 0.9245172615564657, 0.7823288472791106, 0.6647162083089526, 0.516091281451141, 0.3820947922761849, 0.22469280280866002, 0.20655354008191926, 0.14803978935049736, 0.12873025160912815, 0.06436512580456408, 0.06436512580456408], [0.06822179313795233, 0.06822179313795233, 0.06721335824454155, 0.06341413841355212, 0.058700291586213364, 0.05075788963500911, 0.041807052790394074, 0.029189890635626676, 0.027493531163765135, 0.021239671359667294, 0.01891792590739597, 0.010318868676761439, 0.010318868676761439], [0.11636611612213298, 0.116366116122133, 0.11464657590471884, 0.11189696098088077, 0.1093530636771375, 0.10501769874687025, 0.10237325852273585, 0.095021249790026366, 0.093559138987999321, 0.090526316005815385, 0.089138911201680174, 0.090950937171113425, 0.090950937171113452], [1.215520795217669, 1.215520795217669, 1.215520795217669, 1.215520795217669, 1.215520795217669, 1.215520795217669, 1.1305424043538277, 2.619562840503431, 2.4001859948249806, 2.4001859948249824, 2.4001859948249824, 1.3381948759474154, 1.3381948759474154]]
[[1.0, 1.0, 0.9196035242290749, 0.7947870778267254, 0.7041116005873715, 0.5664464023494861, 0.4298825256975037, 0.26284875183553597, 0.2525697503671072, 0.17400881057268722, 0.14537444933920704, 0.06350954478707782, 0.06350954478707782], [0.1077569398971431, 0.1077569398971431, 0.10614566242633372, 0.10114260909231369, 0.09569075244450657, 0.08465460538416827, 0.0709697830293488, 0.0508839953795331, 0.04944193883031556, 0.03684601631878279, 0.031681099494544465, 0.0152740275315082, 0.0152740275315082], [0.14699767363644628, 0.14699767363644631, 0.14575046377006398, 0.14133910921880405, 0.13719179038734014, 0.13031172339239497, 0.12808837705223511, 0.11988936911035103, 0.11960001260323787, 0.11555975523210346, 0.11021547861195366, 0.10663243297854076, 0.10663243297854076], [1.3012013739514869, 1.3012013739514869, 1.3012013739514869, 1.3012013739514869, 1.3012013739514854, 0.79424245936379312, 0.79424245936379312, 0.85087831679617165, 0.85087831679617165, 0.10918018198265041, 0.10918018198265041, 0.90618293324599419, 0.90618293324599419]]
[[1.0, 1.0, 0.8664717348927875, 0.7153996101364523, 0.6140350877192983, 0.46881091617933723, 0.3333333333333333, 0.16764132553606237, 0.15009746588693956, 0.09649122807017543, 0.07115009746588694, 0.03313840155945419, 0.03313840155945419], [0.03841469436123638, 0.03841469436123638, 0.03728727081207413, 0.03473616643075809, 0.032168603311498074, 0.027263899404193687, 0.021544487968662564, 0.01315053161723559, 0.0121136311267652, 0.00849270877909082, 0.006567036439645808, 0.003357582540570789, 0.003357582540570789], [0.15016670449712613, 0.1501667044971261, 0.14509502366862581, 0.1382649408023145, 0.13491074219095314, 0.12584473716737563, 0.11941518779025179, 0.10472719665882257, 0.10177167055886455, 0.094741884162652723, 0.095707312394486654, 0.10053860832821133, 0.10053860832821133], [3.089141087288708, 3.089141087288708, 3.089141087288708, 2.1723203564244709, 2.1723203564244709, 2.1723203564244717, 3.089141087288708, 1.6104782652857008, 2.1679780147750067, 1.1017139657600428, 1.6104782652857008, 1.0812533607582355, 1.0812533607582355]]
[[1.0, 1.0, 0.8792650918635171, 0.7471566054243219, 0.6272965879265092, 0.5048118985126859, 0.3762029746281715, 0.22659667541557305, 0.2169728783902012, 0.16710411198600175, 0.1452318460192476, 0.07874015748031496, 0.07874015748031496], [0.046465557506160514, 0.046465557506160514, 0.045354249545007976, 0.042922256760456766, 0.039612491745719854, 0.03510283625118781, 0.029183913414614505, 0.020921580312132582, 0.02030150268163443, 0.016629354636086908, 0.014817439482033854, 0.008697192739454653, 0.008697192739454653], [0.11421892673863573, 0.11421892673863573, 0.11108033188304887, 0.10747191939597305, 0.10330895254395288, 0.09591934205883508, 0.088440150273456697, 0.078790960654158901, 0.077227528078629065, 0.073698215007031567, 0.074834126174475851, 0.068142075129309171, 0.068142075129309171], [2.100869675773668, 2.100869675773668, 2.4314699182929247, 1.0398340121371827, 3.3164238666051888, 3.316423866605192, 3.6050854949514042, 3.6050854949514042, 3.6050854949514042, 3.6050854949514042, 7.4183265623641468, 2.701626812840642, 2.701626812840642]]
[[1.0, 1.0, 0.8890612878200155, 0.7494181536074477, 0.6291698991466252, 0.5143522110162917, 0.3847944142746315, 0.18231186966640806, 0.17377812257564004, 0.12335143522110163, 0.10473235065942592, 0.0504266873545384, 0.0504266873545384], [0.05276969160021938, 0.05276969160021938, 0.05156309327933173, 0.04852550310087331, 0.04460194912036451, 0.039606800826899546, 0.03256127916297515, 0.01934776188668101, 0.018698055098510736, 0.01431042484073746, 0.012487870733662405, 0.006581445386659917, 0.006581445386659917], [0.15400081915034503, 0.15400081915034503, 0.15062006426949756, 0.14663120173110203, 0.14209444348458541, 0.13953536973081956, 0.14157661670065527, 0.13248729225759628, 0.13314789182246348, 0.128456247103374, 0.12827039932668502, 0.12525774625078132, 0.12525774625078132], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
[[1.0, 1.0, 0.90625, 0.7555147058823529, 0.6274509803921569, 0.4644607843137255, 0.32598039215686275, 0.17034313725490197, 0.15318627450980393, 0.09558823529411764, 0.07291666666666667, 0.020833333333333332, 0.020833333333333332], [0.055870523456863413, 0.055870523456863413, 0.054735154870211786, 0.05108416568960655, 0.046431380697249884, 0.03853574555870523, 0.030150343578859883, 0.01884118197064367, 0.01738672286617492, 0.011806349159233589, 0.009335252823580047, 0.0030276495644043395, 0.0030276495644043395], [0.14574090268081846, 0.14574090268081849, 0.14546723132975545, 0.14198365564393689, 0.13889469435240465, 0.12943884160481964, 0.12963422511913211, 0.12660648636809366, 0.12830272785902347, 0.12940237829476989, 0.13350460563443792, 0.10301792784917435, 0.10301792784917435], [0.54436868586843157, 0.54436868586843157, 0.47678684959841933, 0.47678684959841933, 0.47678684959841933, 0.47678684959841933, 0.17247286265218265, 0.17247286265218265, 0.17247286265218265, 0.073045608023873998, 0.18245984554885375, 0.17247286265218265, 0.17247286265218265]]
[[1.0, 1.0, 0.8900928792569659, 0.7507739938080495, 0.6439628482972136, 0.5162538699690402, 0.3715170278637771, 0.21904024767801858, 0.20510835913312694, 0.13777089783281735, 0.10526315789473684, 0.03869969040247678, 0.03869969040247678], [0.0472194556346717, 0.0472194556346717, 0.04616402313032362, 0.04348827875310312, 0.04041117271929955, 0.035505641361061976, 0.02855613860355874, 0.019770777898351445, 0.01883426736632427, 0.013661161570364644, 0.010851629974283123, 0.00445957396203416, 0.00445957396203416], [0.11665101572357861, 0.11665101572357861, 0.11384531566789449, 0.11120162255064678, 0.1090188598220421, 0.10631655916384253, 0.097790830814406773, 0.088001173598433097, 0.087570036298014062, 0.088065315939473629, 0.082616623597351543, 0.079929146270960302, 0.079929146270960302], [2.1962751548936081, 2.1962751548936081, 2.1962751548936081, 0.52678231826356736, 0.52678231826356736, 0.52678231826356736, 0.52452415610981684, 0.52452415610981618, 0.38725498303099509, 0.62890140600466515, 0.62890140600466515, 0.33576717642941595, 0.33576717642941595]]
[[1.0, 1.0, 0.9094827586206896, 0.7667624521072797, 0.6527777777777778, 0.5282567049808429, 0.40565134099616856, 0.2274904214559387, 0.21791187739463602, 0.15660919540229884, 0.13793103448275862, 0.06657088122605365, 0.06657088122605365], [0.0699922332378261, 0.0699922332378261, 0.06875868865726388, 0.06486878087940633, 0.060208723575060207, 0.05342096503651684, 0.04506680068138653, 0.03049922658712806, 0.029585489860785682, 0.02290215837668144, 0.02061128986992305, 0.010886520425279178, 0.010886520425279178], [0.13783923889050384, 0.13783923889050384, 0.13582303470435353, 0.1298559143366034, 0.12408783133183454, 0.11628244926660225, 0.11039775063290969, 0.097961626341090319, 0.096840855823823957, 0.089077567026085866, 0.088746070849975767, 0.079305485836443382, 0.079305485836443396], [1.7233141823412852, 1.7233141823412852, 1.7233141823412852, 1.1229730622287315, 1.1229730622287315, 1.1229730622287315, 1.2320113184462049, 2.1062387503705375, 2.1062387503705375, 2.1062387503705375, 1.1048124616601029, 0.4301381585607354, 0.4301381585607354]]
