[[1.0, 1.0, 0.8957757599684169, 0.7536517962889854, 0.6403474141334387, 0.4946703513620213, 0.31543624161073824, 0.15594157125937624, 0.13028030003947888, 0.08211606790367154, 0.0568495854717726, 0.024082116067903673, 0.024082116067903673], [0.05470902141775438, 0.05445301795629913, 0.05332804499891829, 0.050061296603447034, 0.0464375856349607, 0.04035119348092594, 0.0305725823898464, 0.01861613903511935, 0.016131823754236677, 0.011848272878055816, 0.008606764260474508, 0.004041970144948438, 0.004041970144948438], [0.14365587112290709, 0.14342180397478083, 0.14188814297747407, 0.13757037339293771, 0.13645793902386477, 0.13353308098795391, 0.12759749246984819, 0.11573810929851515, 0.11091065629639572, 0.10566822112442473, 0.1013036856152011, 0.10425219061277473, 0.10425219061277473], [4.4817992854099193, 4.4817992854099193, 4.4817992854099193, 4.4817992854099193, 4.4817992854099193, 4.4817992854099193, 4.4817992854099193, 6.4410650077220053, 6.4410650077220053, 1.5676946407505681, 1.5676946407505681, 6.4410650077220053, 6.4410650077220053]]
[[1.0, 1.0, 0.9014518257809063, 0.7545094588649363, 0.6352837659480862, 0.484381874175099, 0.32556093268807745, 0.17069951605807304, 0.14782226132864057, 0.08666959964804223, 0.05763308402991641, 0.027716673999120107, 0.027716673999120107], [0.043054596228545114, 0.043054596228545114, 0.04212250172678862, 0.0397495599474165, 0.036273701566364384, 0.030588296458040894, 0.023833396463239828, 0.014308207630548932, 0.0122991911944921, 0.0116530380339119, 0.00837399642016295, 0.004812726989149083, 0.004812726989149083], [0.1471756001642488, 0.1471756001642488, 0.14536098856870877, 0.14015685103922315, 0.13485657119628633, 0.13065703753841984, 0.12988230614524479, 0.12700329647460334, 0.12806193291492876, 0.095706133775997904, 0.091270272107248099, 0.08367345914411696, 0.08367345914411696], [2.6005060840772711, 2.6005060840772711, 2.6005060840772711, 2.6005060840772711, 2.6005060840772711, 2.6005060840772711, 2.0846391169100289, 2.0846391169100289, 2.0846391169100214, 0.47513925497554216, 0.47513925497554216, 1.3205605993710343, 1.3205605993710343]]
[[1.0, 1.0, 0.8900104420466411, 0.7459101983988862, 0.635572572224156, 0.49286460146188654, 0.3327532196310477, 0.17194570135746606, 0.14479638009049775, 0.0901496693351897, 0.06613296206056388, 0.03480682213713888, 0.03480682213713888], [0.04744375407836128, 0.04744375407836128, 0.04617768888132323, 0.043361846398275034, 0.04010625017732006, 0.03403835787442903, 0.025902913723153745, 0.016614889210429258, 0.014660822197633842, 0.010348398445257753, 0.011674752461202371, 0.006723976508639033, 0.006723976508639033], [0.16364672118160969, 0.16364672118160969, 0.12151728385781903, 0.11845026179928191, 0.11764828166483052, 0.1478724424288228, 0.11282363197797304, 0.10471448736284844, 0.10285539540819572, 0.098563709742369415, 0.11446637686047439, 0.093959263508626392, 0.09395926350862642], [2.6991278301732362, 2.6991278301732362, 0.30785462773146005, 0.30785462773146005, 3.2128947074441041, 2.6991278301732362, 1.9519124308160301, 0.62835190997988899, 0.62835190997988599, 1.6471847504244386, 2.0524135197300057, 0.95251724080249989, 0.95251724080249989]]
[[1.0, 1.0, 0.908936459395175, 0.7791369351002378, 0.6639483520217465, 0.5259938837920489, 0.36765205572545023, 0.18994223581379543, 0.16751613999320422, 0.1073734284743459, 0.07951070336391437, 0.03907577302072715, 0.03907577302072715], [0.05411402985466012, 0.05411402985466012, 0.052665220042087596, 0.049105474665495384, 0.04478199017956064, 0.05366824222002242, 0.028471407312228348, 0.017339827847304624, 0.016549865935924585, 0.012459108818072755, 0.010043333180366988, 0.00763083539291591, 0.00763083539291591], [0.11246232853028808, 0.11246232853028809, 0.11155680513511111, 0.13359759534993057, 0.13110203547335195, 0.098436939902355525, 0.12719251816117816, 0.080107920642880401, 0.079224847137486856, 0.075856329229901973, 0.078849055131564122, 0.085636676565459285, 0.085636676565459285], [0.099289097031925455, 0.099289097031925455, 1.840383202855395, 0.41917530189778651, 0.41917530189778651, 2.9097589981248331, 0.32220462389280558, 1.6661518181533379, 1.6661518181533379, 0.13656322519958086, 0.13656322519958086, 2.9097589981248331, 2.9097589981248331]]
[[1.0, 1.0, 0.8977948897444872, 0.7560378018900945, 0.6545327266363318, 0.5106755337766888, 0.3584179208960448, 0.19635981799089955, 0.17535876793839691, 0.11550577528876443, 0.08225411270563528, 0.03815190759537977, 0.03815190759537977], [0.05817303430546937, 0.05817303430546937, 0.05676949443016281, 0.053172000118192835, 0.049094347427828505, 0.04159648967290134, 0.033359926720444404, 0.02175486806725172, 0.01990441154743965, 0.013588482108560116, 0.00988387554294832, 0.0052300327985107704, 0.0052300327985107704], [0.13397548849054697, 0.13397548849054697, 0.13293243088852486, 0.12992895665055029, 0.12720124282379083, 0.12185287525946881, 0.11671673763519821, 0.10902127246030435, 0.10764529541293361, 0.10026254529361091, 0.09811701718201557, 0.083263131646416882, 0.083263131646416882], [1.2383518541328582, 1.2383518541328582, 1.2383518541328582, 1.2383518541328582, 0.0078916994516635558, 0.0078916994516635558, 0.0078916994516625635, 2.2108429135859473, 2.2108429135859473, 0.0030804940558033351, 0.0030804940558033351, 0.0030804940558033351, 0.0030804940558033351]]
[[1.0, 1.0, 0.886244645406949, 0.7334602570204665, 0.6116135173726797, 0.46025702046644457, 0.29271775345073775, 0.14421703950499762, 0.1242265587815326, 0.06996668253212755, 0.05045216563541171, 0.023322227510709188, 0.023322227510709188], [0.06363075439181283, 0.06363075439181283, 0.061942823100545386, 0.05740384819965816, 0.0519996312082893, 0.04306352437216757, 0.03065226487755406, 0.017843845079112915, 0.015758753484017844, 0.009460925809036815, 0.00690775242728775, 0.003319125396273785, 0.003319125396273785], [0.14575014643840145, 0.14575014643840145, 0.14369493130951883, 0.13989906344954442, 0.13643290261073732, 0.13043766967921477, 0.12416978938039562, 0.11241156151702218, 0.11086644549969306, 0.10244618240096004, 0.10022750586417742, 0.10426637354290021, 0.10426637354290023], [4.5029919683687973, 4.5029919683687973, 4.5029919683687973, 4.5029919683687973, 6.2086433530611034, 10.527515740091136, 6.2086433530611194, 5.199528532202975, 5.199528532202975, 5.2076226758790538, 7.3777602008580239, 1.1075067703505785, 1.1075067703505785]]
[[1.0, 1.0, 0.8985683825769114, 0.7520560462991167, 0.6463600365519342, 0.509594882729211, 0.36612854096862624, 0.1976850441669205, 0.17788607980505636, 0.12975936643314043, 0.10721900700578739, 0.04751751446847396, 0.04751751446847396], [0.05933576346699068, 0.05933576346699068, 0.05776967733225327, 0.053462940461725394, 0.04834615903874713, 0.04055285540704739, 0.035463075469150805, 0.024075199135952477, 0.023491292021061157, 0.020912650195760767, 0.019218307006885378, 0.00956527609018496, 0.00956527609018496], [0.17516400288457037, 0.1751640028845704, 0.17337298673527776, 0.17041812963598296, 0.1658964975864364, 0.13080542435983183, 0.13000300289999012, 0.12546697097072754, 0.12560394231371366, 0.12532764532585344, 0.12021507785178083, 0.11630973400523649, 0.11630973400523649], [2.0807313958667848, 2.0807313958667848, 2.0807313958667848, 0.72355506962009264, 0.72355506962009264, 0.57771793771041302, 0.70041477316312462, 0.70041477316312462, 0.70041477316312462, 0.70041477316313039, 0.70041477316313039, 0.70041477316313039, 0.70041477316313039]]
[[1.0, 1.0, 0.8935897435897436, 0.7448717948717949, 0.6367521367521367, 0.48162393162393163, 0.31367521367521367, 0.15085470085470085, 0.12777777777777777, 0.07179487179487179, 0.046153846153846156, 0.021367521367521368, 0.021367521367521368], [0.03612628204696518, 0.03612628204696518, 0.03524071841770319, 0.03284329901072778, 0.030567097438936517, 0.026233559831103148, 0.019441993898702294, 0.011744661364508765, 0.010327086125271898, 0.006505357154882722, 0.00444465395675217, 0.002424356703683002, 0.002424356703683002], [0.13761644109233936, 0.13761644109233936, 0.13644028525824059, 0.13445498236104375, 0.13292463010543118, 0.1290757756448643, 0.12576295300663859, 0.11420195392221845, 0.11007977983229116, 0.10416990736669589, 0.097496708098105636, 0.084218582974799061, 0.084218582974799061], [0.86997353229581298, 0.86997353229581298, 0.86997353229581298, 0.86997353229581298, 0.86997353229581298, 0.86997353229581298, 0.86997353229581298, 0.86997353229581298, 0.86997353229581298, 0.87384097125602855, 0.58187173085929045, 0.47637547594026269, 0.47637547594026269]]
[[1.0, 1.0, 0.9061135371179039, 0.7514036182158453, 0.6313162819713038, 0.479101684341859, 0.30692451653150343, 0.14878353087960075, 0.12694946974422958, 0.07298814722395508, 0.048034934497816595, 0.01933873986275733, 0.01933873986275733], [0.08768401179649807, 0.08768401179649807, 0.08583926654409496, 0.07978060487901185, 0.07272861884725015, 0.06083340531335991, 0.04392838193013413, 0.025641342036746832, 0.0226181809207685, 0.01397440801569576, 0.009846867634900853, 0.004294122728001876, 0.004294122728001876], [0.15645805952755862, 0.15645805952755862, 0.1546403132105878, 0.15129541155098913, 0.14697978651119295, 0.14159020114107804, 0.13741244013235182, 0.12360932937703026, 0.12128442966658809, 0.11781905334383555, 0.10747789977411885, 0.095266023805057845, 0.095266023805057873], [1.0000000000000044, 1.0000000000000044, 1.0000000000000044, 1.0000000000000044, 1.3787382478602934, 0.067414301818605318, 4.0986675947555717, 1.7028818981767218, 3.3332877592203949, 3.3332877592203949, 3.3332877592203949, 4.2977232254007607, 4.2977232254007607]]
[[1.0, 1.0, 0.8968315301391035, 0.7480680061823802, 0.6356259659969088, 0.49343122102009274, 0.3369397217928903, 0.17890262751159197, 0.1545595054095827, 0.1035548686244204, 0.08114374034003091, 0.03709428129829984, 0.03709428129829984], [0.07789225748723617, 0.07789225748723617, 0.07615532396441918, 0.0711550607926733, 0.06549028896257698, 0.05604242328543608, 0.04281804305489763, 0.02742249592083794, 0.02452102742249592, 0.017678562029580503, 0.014421811674298648, 0.007184588662561188, 0.007184588662561188], [0.13283941569776189, 0.13283941569776189, 0.13111338520716481, 0.12708510806414955, 0.12396298809844508, 0.11932868514268996, 0.11491225439239303, 0.11081876361747023, 0.10648493616033194, 0.099619894372920709, 0.095433863719306414, 0.083024696195280787, 0.083024696195280787], [0.39599157243450667, 0.39599157243450667, 0.39599157243450667, 0.39599157243450667, 0.39599157243450667, 0.39599157243450667, 0.39599157243450667, 0.39599157243450667, 0.39599157243450667, 0.39599157243450667, 0.39599157243450667, 0.39599157243450667, 0.39599157243450667]]
