[[1.0, 1.0, 0.8846787479406919, 0.7479406919275123, 0.642504118616145, 0.5238879736408567, 0.41515650741350907, 0.2372322899505766, 0.2355848434925865, 0.171334431630972, 0.14497528830313014, 0.06589785831960461, 0.06589785831960461], [0.057502222687097954, 0.057502222687097954, 0.056325505988180535, 0.053985147220333665, 0.05130484807279954, 0.0466241305371058, 0.052429266251765076, 0.030463887871973225, 0.030463887871973225, 0.028058155954186495, 0.024528005857434233, 0.012237853668741175, 0.012237853668741175], [0.073959245359971115, 0.073959245359971115, 0.071883342259150482, 0.067705417306367519, 0.06545995044069669, 0.063608010220902608, 0.089150915947756273, 0.057791786628632512, 0.057791786628632512, 0.060759544173475726, 0.056682521336863662, 0.06685561146367909, 0.066855611463679104], [0.092288053783955326, 0.092288053783955326, 0.092288053783955326, 0.092288053783955326, 1.5680108723313952, 1.5680108723313952, 8.6920117954956435, 1.5680108723313717, 1.5680108723313717, 8.6920117954956435, 8.6920117954956435, 8.0385924703163667, 8.0385924703163667]]
[[1.0, 1.0, 0.9213872832369943, 0.7953757225433526, 0.6520231213872832, 0.5063583815028901, 0.34335260115606936, 0.1722543352601156, 0.16416184971098266, 0.09826589595375723, 0.08323699421965318, 0.04161849710982659, 0.04161849710982659], [0.05857075436548349, 0.05857075436548349, 0.05737847437839986, 0.0538637323331429, 0.047480066568965945, 0.05201321443652351, 0.038823617079410816, 0.02183362726346904, 0.02113813060433692, 0.022057179761047218, 0.019374549790109045, 0.010432449886981793, 0.010432449886981793], [0.10367575092702772, 0.10367575092702772, 0.10253195463228458, 0.096664062448278132, 0.084970132645115951, 0.079434769103906899, 0.080158552803246991, 0.069674374916718476, 0.069952071754110237, 0.10430400125934457, 0.1076587251709064, 0.086070518061643689, 0.086070518061643689], [0.061403031936095705, 0.061403031936095705, 0.061403031936095705, 0.061403031936095705, 0.061403031936095705, 5.3747922433320054, 5.3747922433320054, 3.7037819184098288, 3.7037819184098288, 0.85335860270943764, 0.85335860270943764, 0.85335860270943764, 0.85335860270943764]]
[[1.0, 1.0, 0.9216710182767625, 0.8015665796344648, 0.720626631853786, 0.5966057441253264, 0.46475195822454307, 0.2754569190600522, 0.26370757180156656, 0.20234986945169714, 0.1762402088772846, 0.06657963446475196, 0.06657963446475196], [0.06442759768744517, 0.06442759768744517, 0.06328031853868131, 0.05968101140530448, 0.05644163498526534, 0.050142847501855894, 0.05459699007940971, 0.03899624322317954, 0.03892875621442872, 0.03325984747936022, 0.030526623624952197, 0.012710053314736913, 0.012710053314736913], [0.095289775241763519, 0.095289775241763519, 0.093409594951562674, 0.089863138520254779, 0.08870116460511851, 0.084076727026490577, 0.085118851176475122, 0.08473497264260535, 0.085117164644792437, 0.078287067363333948, 0.078885371039483829, 0.063386265620337473, 0.063386265620337473], [1.0, 1.0, 1.0, 1.0, 1.0, 0.65039070356713602, 0.4256540589903105, 0.4256540589903105, 0.4256540589903105, 0.4256540589903105, 0.4256540589903105, 0.42565405899030428, 0.42565405899030428]]
[[1.0, 1.0, 0.8918539325842697, 0.7387640449438202, 0.6446629213483146, 0.5365168539325843, 0.3960674157303371, 0.22752808988764045, 0.21910112359550563, 0.15308988764044945, 0.13623595505617977, 0.06741573033707865, 0.06741573033707865], [0.08086222627737226, 0.08086222627737226, 0.07923129562043796, 0.07445255474452554, 0.07009580291970803, 0.06375456204379562, 0.052463503649635035, 0.03608576642335767, 0.03512773722627737, 0.02655109489051095, 0.02408759124087591, 0.012591240875912409, 0.012591240875912409], [0.10581913751238968, 0.10581913751238968, 0.10335549415531922, 0.099021450621776322, 0.096307133529268937, 0.087934949487466246, 0.087833480288108084, 0.073623089429458152, 0.073447835509191012, 0.076800231783435882, 0.079014104504636806, 0.072608168812343138, 0.072608168812343138], [1.0, 1.0, 1.0, 0.48350546656633142, 0.48350546656633142, 1.9874085114749516, 0.48350546656633142, 0.48350546656633142, 0.48350546656633142, 0.48350546656633142, 0.48350546656633142, 0.52007913408535, 0.52007913408535]]
[[1.0, 1.0, 0.8989113530326595, 0.7247278382581649, 0.6065318818040435, 0.46500777604976673, 0.3312597200622084, 0.20373250388802489, 0.19595645412130638, 0.14307931570762053, 0.1088646967340591, 0.05598755832037325, 0.05598755832037325], [0.04432301153612629, 0.04432301153612629, 0.043311070633475, 0.03966808338393038, 0.03668285772110909, 0.04075591985428051, 0.026765836875126493, 0.032129123659178305, 0.023198745193280714, 0.0185438170410848, 0.014673143088443636, 0.009714632665452338, 0.009714632665452338], [0.087385804138832984, 0.087385804138832984, 0.085490388150374547, 0.08286168524641116, 0.07889396163380033, 0.10359014059453557, 0.076740944356921068, 0.09166589332310128, 0.088121924737764576, 0.083236994218348723, 0.081533864054925839, 0.088191331981755147, 0.088191331981755147], [8.6912971414026252, 8.6912971414026252, 8.6912971414026252, 8.6912971414026252, 8.6912971414026075, 1.0, 4.6228163794567481, 6.5224652871165507e-06, 6.5224652871165507e-06, 6.5224652871165507e-06, 1.1301788360936507, 3.9606741127690812, 3.9606741127690812]]
[[1.0, 1.0, 0.8992, 0.7568, 0.6416, 0.5072, 0.36, 0.1744, 0.1664, 0.0944, 0.0624, 0.024, 0.024], [0.057434849259070005, 0.057434849259070005, 0.056259580991313236, 0.053091466530403676, 0.05946601941747573, 0.05062595809913133, 0.04133878385283597, 0.02410577414409811, 0.023696985181400104, 0.015074092999489013, 0.010475217169136432, 0.004292284108329075, 0.004292284108329075], [0.11568186453980717, 0.11568186453980718, 0.11455085159098367, 0.10872033558882745, 0.094430156504958007, 0.091830995798178994, 0.094459637139377148, 0.08954116149427005, 0.092616796727121517, 0.083373833411464662, 0.083035800098483201, 0.10832668657115106, 0.10832668657115103], [0.45502724387292548, 0.45502724387292548, 0.45502724387292548, 0.45502724387292259, 1.8309641375539114, 0.50216618606862429, 2.8570622370846261, 3.2311301479060357, 0.32099947785146837, 0.27634584078322255, 0.074691687563877673, 0.02411562748190994, 0.02411562748190994]]
[[1.0, 1.0, 0.8858757062146893, 0.7389830508474576, 0.6305084745762712, 0.503954802259887, 0.36836158192090396, 0.22937853107344633, 0.21468926553672316, 0.12768361581920903, 0.09152542372881356, 0.0327683615819209, 0.0327683615819209], [0.06589309846684376, 0.06589309846684376, 0.06426208117806048, 0.0862575143296519, 0.08158581480963699, 0.039412367771098376, 0.05538468707768302, 0.040868633207512, 0.03935411715364183, 0.02630597884337574, 0.013886947201640337, 0.004753250384454075, 0.004753250384454075], [0.090231854013677421, 0.090231854013677421, 0.089104863891374314, 0.087380399253966234, 0.086058996369883109, 0.068728849473023504, 0.076640955311087125, 0.073394347285884995, 0.072392718834289868, 0.070165115569224723, 0.056851225830702734, 0.055331356159400172, 0.055331356159400172], [1.0, 1.0, 1.0, 1.0, 0.34519967324703316, 0.50001990208431346, 0.029384709433742065, 0.029384709433742197, 0.029384709433742197, 0.22024291872522786, 0.22024291872522786, 0.22024291872522786, 0.22024291872522786]]
[[1.0, 1.0, 0.8722466960352423, 0.7151248164464024, 0.5903083700440529, 0.4331864904552129, 0.3054331864904552, 0.1527165932452276, 0.13509544787077826, 0.06901615271659324, 0.048458149779735685, 0.027900146842878122, 0.027900146842878122], [0.03967472815898013, 0.03967472815898013, 0.039206036745406826, 0.0380460254968129, 0.03510498687664042, 0.031085958005249343, 0.02798087739032621, 0.01632217847769029, 0.017786839145106863, 0.010850206224221972, 0.008108361454818148, 0.005061867266591676, 0.005061867266591676], [0.13581432039872146, 0.13581432039872146, 0.13544488785160752, 0.13478165251233329, 0.13044771443552497, 0.12545514309045561, 0.094188715831464265, 0.086546052796954404, 0.099381039151763606, 0.085682268480836557, 0.081509113794371424, 0.083693334959521803, 0.083693334959521817], [3.6291409137628796, 3.6291409137628796, 3.6291409137628796, 3.3369607608339278, 3.3369607608339278, 3.3369607608339278, 0.028650505002794834, 0.028650505002794834, 1.7583460933370514, 6.6557827140073318, 3.6962529689943633, 3.6291409137628774, 3.6291409137628774]]
[[1.0, 1.0, 0.9040735873850198, 0.7621550591327201, 0.6636005256241787, 0.5216819973718791, 0.35216819973718794, 0.19448094612352168, 0.17871222076215507, 0.1340341655716163, 0.11432325886990802, 0.06438896189224705, 0.06438896189224705], [0.05183781652501533, 0.05183781652501533, 0.050698764566722156, 0.047960658897748185, 0.04579207920792079, 0.04008586699377902, 0.04134539560150705, 0.027687724524664857, 0.026614387102427056, 0.021882940506440025, 0.019714360816612635, 0.012354332778410585, 0.012354332778410585], [0.1038746325643408, 0.1038746325643408, 0.10215381671855817, 0.098420146862112645, 0.09707559679179753, 0.09034068858139159, 0.06072060553895145, 0.056095786330231906, 0.055779630002304521, 0.052631107383814608, 0.051573425248494065, 0.07468002282245563, 0.07468002282245563], [6.5759358722700227, 6.5759358722700227, 6.5759358722700227, 6.5759358722700227, 6.5759358722700227, 6.5759358722700343, 0.40348525591172041, 0.013582717223456872, 0.013582717223456872, 0.013582717223456872, 0.013582717223457771, 1.5954891200277332, 1.5954891200277332]]
[[1.0, 1.0, 0.889589905362776, 0.7697160883280757, 0.6403785488958991, 0.47634069400630913, 0.3422712933753943, 0.19558359621451105, 0.1892744479495268, 0.11041009463722397, 0.07570977917981073, 0.01892744479495268, 0.01892744479495268], [0.04993820180398138, 0.04993820180398138, 0.04867594077892024, 0.04555973387330055, 0.04041864990664528, 0.02834827885449812, 0.03897230914876272, 0.02632340179346254, 0.025797459699687064, 0.015909748336708128, 0.011149972388040077, 0.003155652562652852, 0.003155652562652852], [0.080232877873119737, 0.080232877873119751, 0.076603913514664515, 0.072385971200722529, 0.066295621435644395, 0.12824451392645969, 0.079361618981819801, 0.077170110561465888, 0.077421164560791317, 0.064856838474997736, 0.062664873588295755, 0.048040196822320587, 0.048040196822320587], [0.14940117197785074, 0.14940117197785074, 0.14940117197785074, 0.14940117197785074, 0.14940117197785074, 1.3661890662220186, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
