[[1.0, 1.0, 0.9, 0.7631756756756757, 0.6503378378378378, 0.5070945945945946, 0.34662162162162163, 0.1847972972972973, 0.15912162162162163, 0.10506756756756756, 0.07364864864864865, 0.03547297297297297, 0.03547297297297297], [0.08836217707549536, 0.08836217707549536, 0.08650614497115626, 0.08142713819914722, 0.07514421871081013, 0.06450965638324554, 0.049617506897416605, 0.031596438424880864, 0.02826059694005518, 0.020234512164534736, 0.014986205166792074, 0.007900677200902935, 0.007900677200902935], [0.15412116051559757, 0.15412116051559757, 0.15210083130168811, 0.14886016496396148, 0.14549108998266863, 0.14215143695856669, 0.13954477825389347, 0.13227954853824928, 0.12928924527564878, 0.12452477751135051, 0.11510550374851232, 0.10552226105848134, 0.10552226105848134], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 82591.258113026415, 82591.258113026415]]
[[1.0, 1.0, 0.9024305555555555, 0.7451388888888889, 0.6277777777777778, 0.4829861111111111, 0.31875, 0.165625, 0.15, 0.096875, 0.07222222222222222, 0.03194444444444444, 0.03194444444444444], [0.0912972265434933, 0.0912972265434933, 0.08937150062706022, 0.08316257649792008, 0.07621351571762416, 0.06478251632755158, 0.04857489429066811, 0.030441546337351546, 0.028282814438147192, 0.019894599058381705, 0.015515457205710017, 0.007565841322925732, 0.007565841322925732], [0.14842180441268144, 0.14842180441268144, 0.14699129370697919, 0.14426093774489943, 0.14066667297104204, 0.1359799958223884, 0.13572904687831641, 0.1263500954665471, 0.12785703537294202, 0.12488465764378942, 0.12647078177822518, 0.1159335209291034, 0.1159335209291034], [0.79045838196794072, 0.79045838196794072, 0.79045838196794072, 0.79045838196794072, 0.79045838196794072, 0.7904583819679375, 2.4489095362505231, 0.0034628246739163196, 0.7027518468512578, 0.7027518468512578, 0.36285040094579812, 0.1996662597603539, 0.1996662597603539]]
[[1.0, 1.0, 0.8889339278475882, 0.7349006890960681, 0.6165383056343737, 0.4783137413862992, 0.3348196189704094, 0.16984191325496553, 0.14673692744223754, 0.09404134576408593, 0.06931495743818403, 0.0356708552898257, 0.0356708552898257], [0.08023505480845293, 0.08023505480845293, 0.07829980788789694, 0.072931969714092, 0.06674482992428522, 0.05711097299129845, 0.04460956040230535, 0.02736184879647418, 0.02454373375522658, 0.017198270991072438, 0.013320714204994914, 0.007458469883602667, 0.007458469883602667], [0.14848177453793632, 0.14848177453793632, 0.14704615827689049, 0.14360407339481304, 0.14011655737529832, 0.13540848001095407, 0.13166464029338548, 0.11984392467875361, 0.11884092653171276, 0.11858113049597714, 0.11645916385976082, 0.11548765196218741, 0.11548765196218741], [0.6135268057483968, 0.6135268057483968, 0.6135268057483968, 0.6135268057483968, 2.7605992209180381e-05, 2.7605992209237729e-05, 2.7605992209237729e-05, 2.7605992209237729e-05, 2.7605992209237729e-05, 0.31100323884904435, 2.5608420179611668, 1.3162094668775537, 1.3162094668775537]]
[[1.0, 1.0, 0.9068139963167587, 0.7591160220994475, 0.630939226519337, 0.483609576427256, 0.32154696132596683, 0.16685082872928178, 0.143646408839779, 0.09797421731123389, 0.07366482504604052, 0.041252302025782686, 0.041252302025782686], [0.08925112180277404, 0.08925112180277404, 0.0874689170816926, 0.08181939855873879, 0.0744651624764897, 0.06319430258032249, 0.04769687022309258, 0.029945265886629237, 0.02683873512774815, 0.019850801992124488, 0.015666495255672413, 0.00946752231278045, 0.00946752231278045], [0.14585321623808106, 0.14585321623808106, 0.14515144405783592, 0.14406305554049209, 0.14180814998455674, 0.13826991471815014, 0.13760037691286678, 0.13537070984787752, 0.13843009965680733, 0.14353026305670211, 0.15130310946473396, 0.15112002261536617, 0.15112002261536617], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 6.9482590930358408e-05, 6.9482590930358408e-05, 6.9482590930358408e-05, 6.9482590930358408e-05, 6.9482590930358408e-05, 6.9482590930358408e-05, 6.9482590930358408e-05]]
[[1.0, 1.0, 0.9200472627018511, 0.7877116975187082, 0.6723119338322174, 0.5222528554549035, 0.3816463174478141, 0.20953131153997637, 0.19220165419456478, 0.13391098857818037, 0.10594722331626624, 0.051595116187475386, 0.051595116187475386], [0.0875612064354195, 0.0875612064354195, 0.08616906006117214, 0.08156057551193954, 0.0755325131328094, 0.06508112853008545, 0.05283984144618634, 0.03485852226748412, 0.03274630018241918, 0.024626589309961734, 0.02024441426984323, 0.010780562070526273, 0.010780562070526273], [0.13979476900587923, 0.13979476900587923, 0.13896921651327471, 0.13809381144519056, 0.13623512903798338, 0.13465200634885005, 0.13565240773097662, 0.1311560089312481, 0.13217526879709293, 0.13234656455880314, 0.13101654480398131, 0.13633938962694886, 0.13633938962694886], [22.777589990835136, 22.777589990835136, 22.777589990835136, 22.777589990835136, 22.777589990835136, 7.9845097824406039, 7.9845097824406039, 5.2804173244211601, 5.2804173244211601, 10.37065051563701, 1.1866612362691151, 0.17467400590793147, 0.17467400590793147]]
[[1.0, 1.0, 0.8975253807106599, 0.7560279187817259, 0.6418147208121827, 0.491751269035533, 0.3299492385786802, 0.17290609137055837, 0.1506979695431472, 0.08883248730964467, 0.06408629441624365, 0.02918781725888325, 0.02918781725888325], [0.09303756908180681, 0.09303756908180681, 0.09098811570845733, 0.08532832496843334, 0.07847566353432359, 0.06647081591086464, 0.05029092085810549, 0.031446101914303665, 0.028337024041420533, 0.018438735303261993, 0.013984505371090653, 0.0070049427993121955, 0.0070049427993121955], [0.15862954386816089, 0.15862954386816089, 0.15728654811368981, 0.15456817683791613, 0.15190186445197876, 0.14797174457006779, 0.14737977308255637, 0.14111260674356355, 0.14041041767552598, 0.13399179327063496, 0.131166739942287, 0.13807806213732091, 0.13807806213732091], [1.0, 1.0, 1.0, 1.0000000000000173, 1.0, 2.6922756904907303, 1.0000000000000173, 4.0387550764115243, 3.1660646046725094, 1.1441025949043453, 2.489575153327269, 1.5350551864988844, 1.5350551864988844]]
[[1.0, 1.0, 0.9074700276667691, 0.7602213341530895, 0.6461727636028282, 0.4915462649861666, 0.34030126037503844, 0.16845988318475252, 0.1497079618813403, 0.10421149707961881, 0.08269289886258838, 0.036581616968951736, 0.036581616968951736], [0.10174597604497031, 0.10174597604497031, 0.09975303410512934, 0.09341004945938967, 0.08604079903067542, 0.07271920706070858, 0.056431375924466835, 0.034224308594810404, 0.03139711188945462, 0.023557765521442335, 0.01938649169386823, 0.009454887342501307, 0.009454887342501307], [0.14286119508814279, 0.14286119508814279, 0.14200291901567916, 0.13971862480144029, 0.13694194784879979, 0.13375732164835363, 0.13207604125815592, 0.12250210210240242, 0.12292929572121317, 0.11969171499636284, 0.12008858948562484, 0.10383469331975646, 0.10383469331975646], [1.3650959499502349, 1.3650959499502349, 1.3650959499502349, 1.3650959499502349, 1.3650959499502349, 1.3650959499502349, 1.3650959499502349, 0.094646180678849515, 0.094646180678848446, 0.024345197556659297, 0.024345197556659297, 0.60658001515236082, 0.60658001515236082]]
[[1.0, 1.0, 0.8922594142259415, 0.7276847977684798, 0.6171548117154811, 0.4724546722454672, 0.303347280334728, 0.14400278940027894, 0.12691771269177127, 0.07287308228730822, 0.05230125523012552, 0.021617852161785217, 0.021617852161785217], [0.080792933702846, 0.080792933702846, 0.07883780671450084, 0.07286486212874732, 0.06684762664034521, 0.056344355440821024, 0.04100072130898599, 0.023651342014350252, 0.021481087784569048, 0.013635270743960618, 0.010275489414474266, 0.004707490224365059, 0.004707490224365059], [0.12731274387592811, 0.12731274387592809, 0.12658438007148079, 0.12285510826185482, 0.12084437692498709, 0.11919892913026492, 0.11712661523891127, 0.11499923140852455, 0.11165930384546899, 0.10256487412151488, 0.097784298059129415, 0.08415536603827338, 0.08415536603827338], [0.30421672736511463, 0.30421672736511463, 2.9732729293845228, 2.9732729293845228, 2.9732729293845228, 2.9732729293845317, 0.39057192023733428, 0.88511194114141156, 3.0078016291436285, 3.6014563601947618, 3.6014563601947618, 6.4166223339484807, 6.4166223339484807]]
[[1.0, 1.0, 0.9097307221542228, 0.7659118727050184, 0.6533047735618115, 0.503671970624235, 0.3353733170134639, 0.1835985312117503, 0.16003671970624234, 0.09608323133414932, 0.06915544675642595, 0.03090575275397797, 0.03090575275397797], [0.09483275973986209, 0.09483275973986209, 0.09302624649413954, 0.08726989920268466, 0.08050925302208232, 0.06853115163688471, 0.05169077392252201, 0.03346642334872442, 0.030165709316709328, 0.019926759666376807, 0.01507673088464035, 0.007422013741748215, 0.007422013741748215], [0.14291155688014673, 0.14291155688014673, 0.14233496759145231, 0.14002337707911658, 0.13779024532522546, 0.1336629321474484, 0.12968326651950915, 0.12474897902596715, 0.12557362683643533, 0.12384976673956238, 0.12222796802597631, 0.11502311074810917, 0.11502311074810917], [0.97099713999252635, 0.97099713999252635, 0.97099713999252635, 0.97099713999252635, 0.97099713999252635, 5.5670145229864783e-05, 5.5670145229864783e-05, 5.5670145229864783e-05, 5.5670145229864783e-05, 5.5670145229864783e-05, 5.5670145229864783e-05, 5.5670145229864783e-05, 5.5670145229864783e-05]]
[[1.0, 1.0, 0.8888514651397778, 0.7386325362074773, 0.6069383630852139, 0.46177164028292356, 0.3145840350286292, 0.16066015493432131, 0.14078814415628157, 0.08352980801616706, 0.057931963624115866, 0.02761872684405524, 0.02761872684405524], [0.08439560716672341, 0.08439560716672341, 0.08231518957017311, 0.07669175776374021, 0.06929681885236601, 0.05842821298432752, 0.04465332677686576, 0.027366947838256987, 0.024763273694695567, 0.016189431478609524, 0.011877293187578016, 0.006203427015168136, 0.006203427015168136], [0.16955848729936726, 0.16955848729936729, 0.16753863356608564, 0.16259849278009911, 0.15855676197629848, 0.15199953283919848, 0.15317311887393398, 0.14918968887437756, 0.1494861970805709, 0.15106265633482996, 0.13763682180929132, 0.13532781467418245, 0.13532781467418245], [1.0037437073996234, 1.0037437073996234, 1.0037437073996234, 1.0037437073996234, 1.0037437073996234, 1.0037437073996214, 0.16043720067651568, 0.07055036495714892, 0.27187685668023714, 1.8965186674278682, 1.8965186674278682, 1.2323159074676526, 1.2323159074676526]]
